"0","530006010","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530006010","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","530006110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530006210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530001710","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530001710","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","530001810","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530001810","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","530001910","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530002010","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530002110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530002110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","530002210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530002210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","530002310","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530002410","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","530002510","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚S","121","“ϊ","1","0","20240601","99999999","0"
"0","530002510","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚S","133","“ό‰@’†","2","0","20240601","99999999","0"
"0","530002670","“Α•Κ’nζ–K–βΕμ‰ΑZiΈ_‰Θ–K–βΕμξ–{—Γ—{”οj","121","“ϊ","1","0","20240601","99999999","0"
"0","530002770","Έ_‰Θ‹Ω‹}–K–βΕμ‰ΑZi‚P‚S“ϊ–Ϊ‚ά‚Εj","121","“ϊ","1","0","20240601","99999999","0"
"0","530002770","Έ_‰Θ‹Ω‹}–K–βΕμ‰ΑZi‚P‚S“ϊ–Ϊ‚ά‚Εj","131","","14","0","20240601","99999999","0"
"0","530005070","Έ_‰Θ‹Ω‹}–K–βΕμ‰ΑZi‚P‚T“ϊ–ΪΘ~j","121","“ϊ","1","0","20240601","99999999","0"
"0","530005070","Έ_‰Θ‹Ω‹}–K–βΕμ‰ΑZi‚P‚T“ϊ–ΪΘ~j","131","","17","0","20240601","99999999","0"
"0","530002870","’·ΤΈ_‰Θ–K–βΕμ‰ΑZ","121","“ϊ","1","0","20240601","99999999","0"
"0","530002870","’·ΤΈ_‰Θ–K–βΕμ‰ΑZ","138","T","1","0","20240601","99999999","0"
"0","530004970","’·ΤΈ_‰Θ–K–βΕμ‰ΑZi•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ιÒj","121","“ϊ","1","0","20240601","99999999","0"
"0","530004970","’·ΤΈ_‰Θ–K–βΕμ‰ΑZi•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ιÒj","138","T","3","0","20240601","99999999","0"
"0","530002970","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZi‘Ό‚Μ•Ϋ’tAΕμt–”‚Νμ‹Ζ—Γ–@m‚Ζ“―ji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","530003070","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZi‘Ό‚Μ•Ϋ’tAΕμt–”‚Νμ‹Ζ—Γ–@m‚Ζ“―ji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","530003170","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZi‘Ό‚Μ•Ϋ’tAΕμt–”‚Νμ‹Ζ—Γ–@m‚Ζ“―ji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","530003270","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZi‘Ό‚Μ•Ϋ’tAΕμt–”‚Νμ‹Ζ—Γ–@m‚Ζ“―ji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","530003370","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZi‘Ό‚Μ•Ϋ’tAΕμt–”‚Νμ‹Ζ—Γ–@m‚Ζ“―ji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","530003470","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZi‘Ό‚Μ•Ϋ’tAΕμt–”‚Νμ‹Ζ—Γ–@m‚Ζ“―ji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","530003570","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","530003670","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚P‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","530003770","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","530003870","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","530003970","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","530004070","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZiyΕμt‚Ζ“―ji‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","530004170","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZiΕμ•β•Ò–”‚ΝΈ_•Ϋ’•ƒm‚Ζ“―ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","530004170","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZiΕμ•β•Ò–”‚ΝΈ_•Ϋ’•ƒm‚Ζ“―ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","138","T","1","0","20240601","99999999","0"
"0","530004270","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZiΕμ•β•Ò–”‚ΝΈ_•Ϋ’•ƒm‚Ζ“―ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","530004270","•΅”–ΌΈ_‰Θ–K–βΕμ‰ΑZiΕμ•β•Ò–”‚ΝΈ_•Ϋ’•ƒm‚Ζ“―ji“―κ•¨“ΰ‚RlΘγj","138","T","1","0","20240601","99999999","0"
"0","530004370","–ιΤE‘’©–K–βΕμ‰ΑZiΈ_‰Θ–K–βΕμξ–{—Γ—{”οj","121","“ϊ","1","0","20240601","99999999","0"
"0","530004470","[–ι–K–βΕμ‰ΑZiΈ_‰Θ–K–βΕμξ–{—Γ—{”οj","121","“ϊ","1","0","20240601","99999999","0"
"0","530004570","Έ_‰Θ•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","530004670","Έ_‰Θ•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","530004770","Έ_‰Θ•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","121","“ϊ","1","0","20240601","99999999","0"
"0","530004870","Έ_‰Θ•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","121","“ϊ","1","0","20240601","99999999","0"
"0","550000110","–K–βΕμΗ——Γ—{”οi‚Μ‰“ϊ‚Μ–K–β‚Μκ‡ji‹@”\‹­‰»^–K–βΕμΗ——Γ—{”ο‚Pj","131","","1","0","20240601","99999999","0"
"0","550000210","–K–βΕμΗ——Γ—{”οi‚Μ‰“ϊ‚Μ–K–β‚Μκ‡ji‹@”\‹­‰»^–K–βΕμΗ——Γ—{”ο‚Qj","131","","1","0","20240601","99999999","0"
"0","550000310","–K–βΕμΗ——Γ—{”οi‚Μ‰“ϊ‚Μ–K–β‚Μκ‡ji‹@”\‹­‰»^–K–βΕμΗ——Γ—{”ο‚Rj","131","","1","0","20240601","99999999","0"
"0","550000410","–K–βΕμΗ——Γ—{”οi‚Μ‰“ϊ‚Μ–K–β‚Μκ‡jiƒC‚©‚ηƒn‚ά‚ΕΘO‚Μκ‡j","131","","1","0","20240601","99999999","0"
"0","550000510","–K–βΕμΗ——Γ—{”οi‚Μ‚Q“ϊ–ΪΘ~‚Μ–K–β‚Μκ‡ji–K–βΕμΗ——Γ—{”ο‚Pj","121","“ϊ","1","0","20240601","99999999","0"
"0","550002010","–K–βΕμΗ——Γ—{”οi‚Μ‚Q“ϊ–ΪΘ~‚Μ–K–β‚Μκ‡ji–K–βΕμΗ——Γ—{”ο‚Qj","121","“ϊ","1","0","20240601","99999999","0"
"0","550002170","‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiΕμ‹Ζ–±‚Μ•‰’SyΈ‚Μζ‘g‚πs‚Α‚Δ‚Ά‚ικ‡j","131","","1","0","20240601","99999999","0"
"0","550000670","‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiƒCΘO‚Μκ‡j","131","","1","0","20240601","99999999","0"
"0","550000770","“Α•ΚΗ—‰ΑZ","131","","1","0","20240601","99999999","0"
"0","550000870","“Α•ΚΗ—‰ΑZi“Α•Κ‚ΘΗ—‚π•K—v‚Ζ‚·‚ι——pÒ‚Μ‚¤‚ΏdΗ“x“™‚Μ‚‚Ά‚ΰ‚Μ‚Ζ‚µ‚Δ•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ισ‘Τ“™‚Ι‚ ‚ι——pÒj","131","","1","0","20240601","99999999","0"
"0","550001170","‘ή‰@x‰‡w“±‰ΑZ","135","‰‰ρ","1","0","20240601","99999999","0"
"0","550001270","‘ή‰@x‰‡w“±‰ΑZi•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ι’·Τ‚Μ–K–β‚π—v‚·‚ιÒj","135","‰‰ρ","1","0","20240601","99999999","0"
"0","550001370","έ‘ξ³ÒAgw“±‰ΑZ","131","","1","0","20240601","99999999","0"
"0","550001470","έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX‰ΑZ","121","“ϊ","1","0","20240601","99999999","0"
"0","550001470","έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX‰ΑZ","131","","2","0","20240601","99999999","0"
"0","550001570","Έ_‰ΘdΗ³Òx‰‡Η—Ag‰ΑZiΈ_‰Θέ‘ξ³Òx‰‡Η——Ώ‚Q‚ΜƒC‚πZ’θ‚·‚ι——pÒ‚Ι’θϊ“I‚Θ–K–βΕμ‚πs‚¤κ‡j","131","","1","0","20240601","99999999","0"
"0","550001670","Έ_‰ΘdΗ³Òx‰‡Η—Ag‰ΑZiΈ_‰Θέ‘ξ³Òx‰‡Η——Ώ‚Q‚Μƒ‚πZ’θ‚·‚ι——pÒ‚Ι’θϊ“I‚Θ–K–βΕμ‚πs‚¤κ‡j","131","","1","0","20240601","99999999","0"
"5","550001770","ΕμE‰ξμEυAg‹­‰»‰ΑZi‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiƒCΘO‚Μκ‡jj","131","","1","0","20240601","99999999","0"
"3","550002370","ΕμE‰ξμEυAg‹­‰»‰ΑZi‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiΕμ‹Ζ–±‚Μ•‰’SyΈ‚Μζ‘g‚πs‚Α‚Δ‚Ά‚ικ‡jj","131","","1","0","20240601","99999999","0"
"0","550001870","κ–εΗ—‰ΑZiΙaƒPƒAAεραƒPƒA–”‚ΝlHγθ–εƒPƒA‹y‚ΡlHδNγχƒPƒA‚ΙW‚ικ–ε‚Μ¤C‚πσ‚―‚½Εμt‚ªv‰ζ“I‚ΘΗ—‚πs‚Α‚½κ‡j","131","","1","0","20240601","99999999","0"
"0","550001970","κ–εΗ—‰ΑZi“Α’θsΧ¤C‚πC—Ή‚µ‚½Εμt‚ªv‰ζ“I‚ΘΗ—‚πs‚Α‚½κ‡j","131","","1","0","20240601","99999999","0"
"0","550002270","–K–βΕμγ—Γ‚c‚wξ•ρ—p‰ΑZ","131","","1","0","20240601","99999999","0"
"0","570000110","–K–βΕμξ•ρ’ρ‹—Γ—{”ο‚P","131","","1","0","20240601","99999999","0"
"0","570000210","–K–βΕμξ•ρ’ρ‹—Γ—{”ο‚Q","131","","1","0","20240601","99999999","0"
"0","570000310","–K–βΕμξ•ρ’ρ‹—Γ—{”ο‚R","131","","1","0","20240601","99999999","0"
"0","580000110","–K–βΕμƒ^[ƒ~ƒiƒ‹ƒPƒA—Γ—{”ο‚P","53","³Ò“–‚θ","1","0","20240601","99999999","0"
"0","580000210","–K–βΕμƒ^[ƒ~ƒiƒ‹ƒPƒA—Γ—{”ο‚Q","53","³Ò“–‚θ","1","0","20240601","99999999","0"
"0","580000370","‰“u€–Sf’f•β•‰ΑZ","53","³Ò“–‚θ","1","0","20240601","99999999","0"
"0","588000110","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588000110","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","588000210","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588000210","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","588000310","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588000410","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588004110","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588004110","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","588004210","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588004210","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","588004310","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588004410","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588000510","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588000510","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","588000610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588000610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588000810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588000910","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588000910","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","588001010","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588001010","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","588001110","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588001210","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588004510","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588004510","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","588004610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588004610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","138","T","3","0","20240601","99999999","0"
"0","588004710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588004810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
"0","588004910","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","121","“ϊ","1","0","20240601","99999999","0"
