"0","R","588000410","91","0","00","医療観察訪問看護基本料１（保健師又は看護師による場合）（週４日目以降３０分未満の場合）","43","医療観察訪問看護基本料１（保健師又は看護師による場合）（週４日目以降３０分未満の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","510.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A882","B042","0","1","1","30","31","008","1","1","1","1","0","0","0","0","0","0","1280000","90","0","0","0","20240601","99999999"
"0","R","588004110","91","0","00","医療観察訪問看護基本料１（作業療法士による場合）（週３日目まで３０分以上の場合）","40","医療観察訪問看護基本料１（作業療法士による場合）（週３日目まで３０分以上の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","555.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A881","B080","0","1","1","30","32","005","1","1","1","1","0","0","0","0","0","0","1281000","00","0","0","0","20240601","99999999"
"0","R","588004210","91","0","00","医療観察訪問看護基本料１（作業療法士による場合）（週３日目まで３０分未満の場合）","40","医療観察訪問看護基本料１（作業療法士による場合）（週３日目まで３０分未満の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","425.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A882","B093","0","1","1","30","32","006","1","1","1","1","0","0","0","0","0","0","1282000","00","0","0","0","20240601","99999999"
"0","R","588004310","91","0","00","医療観察訪問看護基本料１（作業療法士による場合）（週４日目以降３０分以上の場合）","40","医療観察訪問看護基本料１（作業療法士による場合）（週４日目以降３０分以上の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","655.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A881","B094","0","1","1","30","32","007","1","1","1","1","0","0","0","0","0","0","1283000","90","0","0","0","20240601","99999999"
"0","R","588004410","91","0","00","医療観察訪問看護基本料１（作業療法士による場合）（週４日目以降３０分未満の場合）","40","医療観察訪問看護基本料１（作業療法士による場合）（週４日目以降３０分未満の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","510.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A882","B095","0","1","1","30","32","008","1","1","1","1","0","0","0","0","0","0","1284000","90","0","0","0","20240601","99999999"
"0","R","588000510","91","0","00","医療観察訪問看護基本料３（保健師又は看護師による場合）（同一日に２人）（週３日目まで３０分以上の場合）","51","医療観察訪問看護基本料３（保健師又は看護師による場合）（同一日に２人）（週３日目まで３０分以上の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","555.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A881","B043","0","1","1","30","34","009","1","1","1","1","0","0","0","0","0","0","1290000","00","0","0","0","20240601","99999999"
"0","R","588000610","91","0","00","医療観察訪問看護基本料３（保健師又は看護師による場合）（同一日に２人）（週３日目まで３０分未満の場合）","51","医療観察訪問看護基本料３（保健師又は看護師による場合）（同一日に２人）（週３日目まで３０分未満の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","425.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A882","B044","0","1","1","30","34","010","1","1","1","1","0","0","0","0","0","0","1300000","00","0","0","0","20240601","99999999"
"0","R","588000710","91","0","00","医療観察訪問看護基本料３（保健師又は看護師による場合）（同一日に２人）（週４日目以降３０分以上の場合）","51","医療観察訪問看護基本料３（保健師又は看護師による場合）（同一日に２人）（週４日目以降３０分以上の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","655.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A881","B045","0","1","1","30","34","011","1","1","1","1","0","0","0","0","0","0","1310000","90","0","0","0","20240601","99999999"
"0","R","588000810","91","0","00","医療観察訪問看護基本料３（保健師又は看護師による場合）（同一日に２人）（週４日目以降３０分未満の場合）","51","医療観察訪問看護基本料３（保健師又は看護師による場合）（同一日に２人）（週４日目以降３０分未満の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","510.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A882","B046","0","1","1","30","34","012","1","1","1","1","0","0","0","0","0","0","1320000","90","0","0","0","20240601","99999999"
"0","R","588000910","91","0","00","医療観察訪問看護基本料３（保健師又は看護師による場合）（同一日に３人以上）（週３日目まで３０分以上の場合）","53","医療観察訪問看護基本料３（保健師又は看護師による場合）（同一日に３人以上）（週３日目まで３０分以上の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","278.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A881","B047","0","1","1","30","34","013","1","1","1","1","0","0","0","0","0","0","1330000","00","0","0","0","20240601","99999999"
"0","R","588001010","91","0","00","医療観察訪問看護基本料３（保健師又は看護師による場合）（同一日に３人以上）（週３日目まで３０分未満の場合）","53","医療観察訪問看護基本料３（保健師又は看護師による場合）（同一日に３人以上）（週３日目まで３０分未満の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","213.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A882","B048","0","1","1","30","34","014","1","1","1","1","0","0","0","0","0","0","1340000","00","0","0","0","20240601","99999999"
"0","R","588001110","91","0","00","医療観察訪問看護基本料３（保健師又は看護師による場合）（同一日に３人以上）（週４日目以降３０分以上の場合）","53","医療観察訪問看護基本料３（保健師又は看護師による場合）（同一日に３人以上）（週４日目以降３０分以上の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","328.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A881","B049","0","1","1","30","34","015","1","1","1","1","0","0","0","0","0","0","1350000","90","0","0","0","20240601","99999999"
"0","R","588001210","91","0","00","医療観察訪問看護基本料３（保健師又は看護師による場合）（同一日に３人以上）（週４日目以降３０分未満の場合）","53","医療観察訪問看護基本料３（保健師又は看護師による場合）（同一日に３人以上）（週４日目以降３０分未満の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","255.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","01","03","08","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A882","B050","0","1","1","30","34","016","1","1","1","1","0","0","0","0","0","0","1360000","90","0","0","0","20240601","99999999"
"0","R","588004510","91","0","00","医療観察訪問看護基本料３（作業療法士による場合）（同一日に２人）（週３日目まで３０分以上の場合）","48","医療観察訪問看護基本料３（作業療法士による場合）（同一日に２人）（週３日目まで３０分以上の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","555.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A881","B096","0","1","1","30","35","009","1","1","1","1","0","0","0","0","0","0","1362000","00","0","0","0","20240601","99999999"
"0","R","588004610","91","0","00","医療観察訪問看護基本料３（作業療法士による場合）（同一日に２人）（週３日目まで３０分未満の場合）","48","医療観察訪問看護基本料３（作業療法士による場合）（同一日に２人）（週３日目まで３０分未満の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","425.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A882","B097","0","1","1","30","35","010","1","1","1","1","0","0","0","0","0","0","1363000","00","0","0","0","20240601","99999999"
"0","R","588004710","91","0","00","医療観察訪問看護基本料３（作業療法士による場合）（同一日に２人）（週４日目以降３０分以上の場合）","48","医療観察訪問看護基本料３（作業療法士による場合）（同一日に２人）（週４日目以降３０分以上の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","655.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A881","B098","0","1","1","30","35","011","1","1","1","1","0","0","0","0","0","0","1364000","90","0","0","0","20240601","99999999"
"0","R","588004810","91","0","00","医療観察訪問看護基本料３（作業療法士による場合）（同一日に２人）（週４日目以降３０分未満の場合）","48","医療観察訪問看護基本料３（作業療法士による場合）（同一日に２人）（週４日目以降３０分未満の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","510.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A882","B099","0","1","1","30","35","012","1","1","1","1","0","0","0","0","0","0","1365000","90","0","0","0","20240601","99999999"
"0","R","588004910","91","0","00","医療観察訪問看護基本料３（作業療法士による場合）（同一日に３人以上）（週３日目まで３０分以上の場合）","50","医療観察訪問看護基本料３（作業療法士による場合）（同一日に３人以上）（週３日目まで３０分以上の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","278.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A881","B100","0","1","1","30","35","013","1","1","1","1","0","0","0","0","0","0","1366000","00","0","0","0","20240601","99999999"
"0","R","588005010","91","0","00","医療観察訪問看護基本料３（作業療法士による場合）（同一日に３人以上）（週３日目まで３０分未満の場合）","50","医療観察訪問看護基本料３（作業療法士による場合）（同一日に３人以上）（週３日目まで３０分未満の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","213.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A882","B101","0","1","1","30","35","014","1","1","1","1","0","0","0","0","0","0","1367000","00","0","0","0","20240601","99999999"
"0","R","588005110","91","0","00","医療観察訪問看護基本料３（作業療法士による場合）（同一日に３人以上）（週４日目以降３０分以上の場合）","50","医療観察訪問看護基本料３（作業療法士による場合）（同一日に３人以上）（週４日目以降３０分以上の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","328.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A881","B102","0","1","1","30","35","015","1","1","1","1","0","0","0","0","0","0","1368000","90","0","0","0","20240601","99999999"
"0","R","588005270","91","0","00","医療観察訪問看護基本料３（作業療法士による場合）（同一日に３人以上）（週４日目以降３０分未満の場合）","50","医療観察訪問看護基本料３（作業療法士による場合）（同一日に３人以上）（週４日目以降３０分未満の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｷﾎﾝﾘ","0","0","","3","255.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","05","00","00","00","00","00","00","00","00","00","00","00","00","00","00","1","5","6","0","A882","B103","0","1","1","30","35","016","1","1","1","1","0","0","0","0","0","0","1369000","90","0","0","0","20240601","99999999"
"0","R","588001370","91","0","00","医療観察複数名訪問看護加算（看護師等が他の看護師等と同時に医療観察訪問看護を行った場合）（１日に１回の場合）（同一建物内１人又は２人）（医療観察訪問看護基本料）","47","医療観察複数名訪問看護加算（他の看護師等と同時）（１日に１回の場合）（同一建物内１人又は２人）","20","ｲﾘｮｳｶﾝｻﾂﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝ","0","0","","3","450.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","37","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","30","39","015","0","0","0","0","0","1","0","0","0","0","1370000","00","0","0","0","20240601","99999999"
"0","R","588001470","91","0","00","医療観察複数名訪問看護加算（看護師等が他の看護師等と同時に医療観察訪問看護を行った場合）（１日に１回の場合）（同一建物内３人以上）（医療観察訪問看護基本料）","45","医療観察複数名訪問看護加算（他の看護師等と同時）（１日に１回の場合）（同一建物内３人以上）","20","ｲﾘｮｳｶﾝｻﾂﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝ","0","0","","3","400.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","37","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","30","39","016","0","0","0","0","0","1","0","0","0","0","1380000","00","0","0","0","20240601","99999999"
"0","R","588001570","91","0","00","医療観察複数名訪問看護加算（看護師等が他の看護師等と同時に医療観察訪問看護を行った場合）（１日に２回の場合）（同一建物内１人又は２人）（医療観察訪問看護基本料）","47","医療観察複数名訪問看護加算（他の看護師等と同時）（１日に２回の場合）（同一建物内１人又は２人）","20","ｲﾘｮｳｶﾝｻﾂﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝ","0","0","","3","900.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","37","00","00","00","00","00","00","00","00","00","00","00","00","00","00","2","0","0","0","0000","0000","1","1","0","30","39","017","0","0","0","0","0","1","0","0","0","0","1390000","00","0","0","0","20240601","99999999"
"0","R","588001670","91","0","00","医療観察複数名訪問看護加算（看護師等が他の看護師等と同時に医療観察訪問看護を行った場合）（１日に２回の場合）（同一建物内３人以上）（医療観察訪問看護基本料）","45","医療観察複数名訪問看護加算（他の看護師等と同時）（１日に２回の場合）（同一建物内３人以上）","20","ｲﾘｮｳｶﾝｻﾂﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝ","0","0","","3","810.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","37","00","00","00","00","00","00","00","00","00","00","00","00","00","00","2","0","0","0","0000","0000","1","1","0","30","39","018","0","0","0","0","0","1","0","0","0","0","1400000","00","0","0","0","20240601","99999999"
"0","R","588001770","91","0","00","医療観察複数名訪問看護加算（看護師等が他の看護師等と同時に医療観察訪問看護を行った場合）（１日に３回以上の場合）（同一建物内１人又は２人）（医療観察訪問看護基本料）","49","医療観察複数名訪問看護加算（他の看護師等と同時）（１日に３回以上の場合）（同一建物内１人又は２人）","20","ｲﾘｮｳｶﾝｻﾂﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝ","0","0","","3","1450.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","37","00","00","00","00","00","00","00","00","00","00","00","00","00","00","3","0","0","0","0000","0000","1","1","0","30","39","019","0","0","0","0","0","1","0","0","0","0","1410000","00","0","0","0","20240601","99999999"
"0","R","588001870","91","0","00","医療観察複数名訪問看護加算（看護師等が他の看護師等と同時に医療観察訪問看護を行った場合）（１日に３回以上の場合）（同一建物内３人以上）（医療観察訪問看護基本料）","47","医療観察複数名訪問看護加算（他の看護師等と同時）（１日に３回以上の場合）（同一建物内３人以上）","20","ｲﾘｮｳｶﾝｻﾂﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝ","0","0","","3","1300.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","37","00","00","00","00","00","00","00","00","00","00","00","00","00","00","3","0","0","0","0000","0000","1","1","0","30","39","020","0","0","0","0","0","1","0","0","0","0","1420000","00","0","0","0","20240601","99999999"
"0","R","588001970","91","0","00","医療観察複数名訪問看護加算（看護師等が准看護師と同時に医療観察訪問看護を行った場合）（１日に１回の場合）（同一建物内１人又は２人）（医療観察訪問看護基本料）","45","医療観察複数名訪問看護加算（准看護師と同時）（１日に１回の場合）（同一建物内１人又は２人）","20","ｲﾘｮｳｶﾝｻﾂﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝ","0","0","","3","380.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","38","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","30","39","021","0","0","0","0","0","1","0","0","0","0","1430000","00","0","0","0","20240601","99999999"
"0","R","588002070","91","0","00","医療観察複数名訪問看護加算（看護師等が准看護師と同時に医療観察訪問看護を行った場合）（１日に１回の場合）（同一建物内３人以上）（医療観察訪問看護基本料）","43","医療観察複数名訪問看護加算（准看護師と同時）（１日に１回の場合）（同一建物内３人以上）","20","ｲﾘｮｳｶﾝｻﾂﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝ","0","0","","3","340.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","38","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","30","39","022","0","0","0","0","0","1","0","0","0","0","1440000","00","0","0","0","20240601","99999999"
"0","R","588002170","91","0","00","医療観察複数名訪問看護加算（看護師等が准看護師と同時に医療観察訪問看護を行った場合）（１日に２回の場合）（同一建物内１人又は２人）（医療観察訪問看護基本料）","45","医療観察複数名訪問看護加算（准看護師と同時）（１日に２回の場合）（同一建物内１人又は２人）","20","ｲﾘｮｳｶﾝｻﾂﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝ","0","0","","3","760.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","38","00","00","00","00","00","00","00","00","00","00","00","00","00","00","2","0","0","0","0000","0000","1","1","0","30","39","023","0","0","0","0","0","1","0","0","0","0","1450000","00","0","0","0","20240601","99999999"
"0","R","588002270","91","0","00","医療観察複数名訪問看護加算（看護師等が准看護師と同時に医療観察訪問看護を行った場合）（１日に２回の場合）（同一建物内３人以上）（医療観察訪問看護基本料）","43","医療観察複数名訪問看護加算（准看護師と同時）（１日に２回の場合）（同一建物内３人以上）","20","ｲﾘｮｳｶﾝｻﾂﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝ","0","0","","3","680.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","38","00","00","00","00","00","00","00","00","00","00","00","00","00","00","2","0","0","0","0000","0000","1","1","0","30","39","024","0","0","0","0","0","1","0","0","0","0","1460000","00","0","0","0","20240601","99999999"
"0","R","588002370","91","0","00","医療観察複数名訪問看護加算（看護師等が准看護師と同時に医療観察訪問看護を行った場合）（１日に３回以上の場合）（同一建物内１人又は２人）（医療観察訪問看護基本料）","47","医療観察複数名訪問看護加算（准看護師と同時）（１日に３回以上の場合）（同一建物内１人又は２人）","20","ｲﾘｮｳｶﾝｻﾂﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝ","0","0","","3","1240.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","38","00","00","00","00","00","00","00","00","00","00","00","00","00","00","3","0","0","0","0000","0000","1","1","0","30","39","025","0","0","0","0","0","1","0","0","0","0","1470000","00","0","0","0","20240601","99999999"
"0","R","588002470","91","0","00","医療観察複数名訪問看護加算（看護師等が准看護師と同時に医療観察訪問看護を行った場合）（１日に３回以上の場合）（同一建物内３人以上）（医療観察訪問看護基本料）","45","医療観察複数名訪問看護加算（准看護師と同時）（１日に３回以上の場合）（同一建物内３人以上）","20","ｲﾘｮｳｶﾝｻﾂﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝ","0","0","","3","1120.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","38","00","00","00","00","00","00","00","00","00","00","00","00","00","00","3","0","0","0","0000","0000","1","1","0","30","39","026","0","0","0","0","0","1","0","0","0","0","1480000","00","0","0","0","20240601","99999999"
"0","R","588002570","91","0","00","医療観察複数名訪問看護加算（看護師等が看護補助者又は精神保健福祉士と同時に医療観察訪問看護を行った場合）（同一建物内１人又は２人）（医療観察訪問看護基本料）","45","医療観察複数名訪問看護加算（看護補助者又は精神保健福祉士と同時）（同一建物内１人又は２人）","20","ｲﾘｮｳｶﾝｻﾂﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝ","0","0","","3","300.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","39","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","30","39","027","0","0","0","0","0","1","0","0","0","0","1490000","00","0","0","0","20240601","99999999"
"0","R","588002670","91","0","00","医療観察複数名訪問看護加算（看護師等が看護補助者又は精神保健福祉士と同時に医療観察訪問看護を行った場合）（同一建物内３人以上）（医療観察訪問看護基本料）","43","医療観察複数名訪問看護加算（看護補助者又は精神保健福祉士と同時）（同一建物内３人以上）","20","ｲﾘｮｳｶﾝｻﾂﾌｸｽｳﾒｲﾎｳﾓﾝｶﾝ","0","0","","3","270.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","39","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","30","39","028","0","0","0","0","0","1","0","0","0","0","1500000","00","0","0","0","20240601","99999999"
"0","R","588002770","91","0","00","医療観察特別地域訪問看護加算（医療観察訪問看護基本料）","14","医療観察特別地域訪問看護加算","20","ｲﾘｮｳｶﾝｻﾂﾄｸﾍﾞﾂﾁｲｷﾎｳﾓﾝ","0","0","","5","50.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","30","31","010","0","0","0","0","0","0","0","0","0","0","1510000","00","0","0","0","20240601","99999999"
"0","R","588002870","91","0","00","医療観察精神科緊急訪問看護加算（医療観察訪問看護基本料）","15","医療観察精神科緊急訪問看護加算","20","ｲﾘｮｳｶﾝｻﾂｾｲｼﾝｶｷﾝｷｭｳﾎｳ","0","0","","3","265.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","1","0000","0000","1","1","0","30","37","003","0","0","0","0","0","0","0","0","1","0","1520000","91","0","0","0","20240601","99999999"
"0","R","588002970","91","0","00","医療観察長時間訪問看護加算（医療観察訪問看護基本料）","13","医療観察長時間訪問看護加算","20","ｲﾘｮｳｶﾝｻﾂﾁｮｳｼﾞｶﾝﾎｳﾓﾝｶ","0","0","","3","520.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","30","38","003","0","0","0","0","1","0","0","0","0","0","1530000","92","0","0","0","20240601","99999999"
"0","R","588003070","91","0","00","医療観察夜間・早朝訪問看護加算（医療観察訪問看護基本料）","15","医療観察夜間・早朝訪問看護加算","20","ｲﾘｮｳｶﾝｻﾂﾔｶﾝ･ｿｳﾁｮｳﾎｳﾓ","0","0","","3","210.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","30","40","002","0","0","0","0","0","0","0","0","0","0","1540000","00","0","0","0","20240601","99999999"
"0","R","588003170","91","0","00","医療観察深夜訪問看護加算（医療観察訪問看護基本料）","12","医療観察深夜訪問看護加算","20","ｲﾘｮｳｶﾝｻﾂｼﾝﾔﾎｳﾓﾝｶﾝｺﾞｶ","0","0","","3","420.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","30","41","002","0","0","0","0","0","0","0","0","0","0","1550000","00","0","0","0","20240601","99999999"
"0","R","588003210","92","0","00","医療観察訪問看護管理料（月の初日の訪問の場合）","23","医療観察訪問看護管理料（月の初日の訪問の場合）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｶﾝﾘﾘ","0","0","","3","767.00","3","744.00","0","0","99999999","0","0.00","0","00","00","0","1","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","A883","0000","0","1","0","50","51","006","0","0","0","0","0","0","0","0","0","0","1560000","00","0","0","0","20240601","99999999"
"0","R","588003310","92","0","00","医療観察訪問看護管理料（月の２日目以降の訪問の場合）（１日につき）","33","医療観察訪問看護管理料（月の２日目以降の訪問の場合）（１日につき）","20","ｲﾘｮｳｶﾝｻﾂﾎｳﾓﾝｶﾝｺﾞｶﾝﾘﾘ","0","0","","3","300.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","A883","0000","0","1","0","50","51","007","0","0","0","0","0","0","0","0","0","0","1570000","00","0","0","0","20240601","99999999"
"0","R","588004010","92","0","00","医療観察２４時間対応体制加算（看護業務の負担軽減の取組を行っている場合）（医療観察訪問看護管理料）","36","医療観察２４時間対応体制加算（看護業務の負担軽減の取組を行っている場合）","20","ｲﾘｮｳｶﾝｻﾂ24ｼﾞｶﾝﾀｲｵｳﾀｲ","0","0","","3","680.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B104","1","1","0","50","52","003","0","0","0","0","0","0","0","0","0","0","1580000","00","0","0","0","20240601","99999999"
"0","R","588003470","92","0","00","医療観察２４時間対応体制加算（イ以外の場合）（医療観察訪問看護管理料）","22","医療観察２４時間対応体制加算（イ以外の場合）","20","ｲﾘｮｳｶﾝｻﾂ24ｼﾞｶﾝﾀｲｵｳﾀｲ","0","0","","3","652.00","3","640.00","0","0","99999999","0","0.00","0","00","00","0","1","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","B051","1","1","0","50","52","004","0","0","0","0","0","0","0","0","0","0","1590000","00","0","0","0","20240601","99999999"
"0","R","588003570","92","0","00","医療観察退院時共同指導加算（医療観察訪問看護管理料）","13","医療観察退院時共同指導加算","20","ｲﾘｮｳｶﾝｻﾂﾀｲｲﾝｼﾞｷｮｳﾄﾞｳ","0","0","","3","800.00","0","0.00","0","0","99999999","0","0.00","0","00","00","0","1","00","00","00","00","00","00","00","00","00","00","00","00","00","00","00","0","0","0","0","0000","0000","1","1","0","50","54","003","0","0","0","0","0","0","0","0","0","0","1600000","00","0","0","0","20240601","99999999"
