"0","1","0071","A","00","199999999","","–––@γ‰Θf—ΓsΧ“Α’θ•s”\@–––","820100031","","ƒ@“ο•a³Ò“™“ό‰@f—Γ‰ΑZ‚πZ’θ‚·‚ι³Ò","20240601","99999999","00","0","0","000","10253800","","","","","","","","","","","",""
"0","1","0071","A","00","199999999","","–––@γ‰Θf—ΓsΧ“Α’θ•s”\@–––","820100032","","ƒn@dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZ‚πZ’θ‚·‚ι³Ò","20240601","99999999","00","0","0","000","10253900","","","","","","","","","","","",""
"0","1","0071","A","00","199999999","","–––@γ‰Θf—ΓsΧ“Α’θ•s”\@–––","820100033","","ƒj@ϊ¶J“­Θ¦‚Ι‹K’θ‚·‚ι“ο•a³Ò“™","20240601","99999999","00","0","0","000","10254000","","","","","","","","","","","",""
"0","1","0071","A","00","199999999","","–––@γ‰Θf—ΓsΧ“Α’θ•s”\@–––","820100034","","ƒz@««V¶•¨‚Ι‘Ξ‚·‚ιξα‡—p–ς‚π“—^‚µ‚Δ‚Ά‚ισ‘Τ‚Ι‚ ‚ι³Ò","20240601","99999999","00","0","0","000","10254100","","","","","","","","","","","",""
"0","1","0071","A","00","199999999","","–––@γ‰Θf—ΓsΧ“Α’θ•s”\@–––","820100035","","ƒw@««V¶•¨‚Ι‘Ξ‚·‚ι•ϊΛό΅—Γ‚πΐ{‚µ‚Δ‚Ά‚ισ‘Τ‚Ι‚ ‚ι³Ò","20240601","99999999","00","0","0","000","10254200","","","","","","","","","","","",""
"0","1","0071","A","00","199999999","","–––@γ‰Θf—ΓsΧ“Α’θ•s”\@–––","820100036","","ƒg@ƒhƒ[ƒ“–@“™‚πΐ{‚µ‚Δ‚Ά‚ισ‘Τ‚Ι‚ ‚ι³Ò","20240601","99999999","00","0","0","000","10254300","","","","","","","","","","","",""
"0","1","0071","A","00","199999999","","–––@γ‰Θf—ΓsΧ“Α’θ•s”\@–––","820100037","","ƒ`@lHΔ‹zν‚πg—p‚µ‚Δ‚Ά‚ισ‘Τ‚Ι‚ ‚ι³Ò","20240601","99999999","00","0","0","000","10254400","","","","","","","","","","","",""
"0","1","0071","A","00","199999999","","–––@γ‰Θf—ΓsΧ“Α’θ•s”\@–––","820100038","","ƒ@lHt‘–”‚Νχπ·—Γ–@‚πΐ{‚µ‚Δ‚Ά‚ισ‘Τ‚Ι‚ ‚ι³Ò","20240601","99999999","00","0","0","000","10254500","","","","","","","","","","","",""
"0","1","0071","A","00","199999999","","–––@γ‰Θf—ΓsΧ“Α’θ•s”\@–––","820100039","","ƒk@‘Sg–ƒ‚»‚Μ‘Ό‚±‚κ‚Ι€‚Έ‚ι–ƒ‚π—p‚Ά‚ιθp³Ò","20240601","99999999","00","0","0","000","10254600","","","","","","","","","","","",""
"0","1","0071","A","00","199999999","","–––@γ‰Θf—ΓsΧ“Α’θ•s”\@–––","820100040","","ƒ‹@‚P‚TΞ–Ά–‚Μ³Ò","20240601","99999999","00","0","0","000","10254700","","","","","","","","","","","",""
"0","1","0071","A","00","199999999","","–––@γ‰Θf—ΓsΧ“Α’θ•s”\@–––","820100041","","ƒ’@¬™–«“Α’θΎ•a™“¶“™³Ò–”‚Νη¬γ—Γ‹‹•t³Ò","20240601","99999999","00","0","0","000","10254800","","","","","","","","","","","",""
"0","1","0071","A","00","199999999","","–––@γ‰Θf—ΓsΧ“Α’θ•s”\@–––","820100042","","ƒ@ƒ‚©‚ηƒk‚ά‚Ε‚Ιf‚°‚ισ‘Τ‚Ι€‚Έ‚ισ‘Τ‚Ι‚ ‚ι³Ò","20240601","99999999","00","0","0","000","10254900","","","","","","","","","","","",""
"0","1","0072","A","00","199999999","","–––@γ‰Θf—ΓsΧ“Α’θ•s”\@–––","820100043","","’uΊ‚Ε€–S","20240601","99999999","00","0","0","000","10255000","","","","","","","","","","","",""
"0","1","0072","A","00","199999999","","–––@γ‰Θf—ΓsΧ“Α’θ•s”\@–––","820100044","","θpΊ‚Ε€–S","20240601","99999999","00","0","0","000","10255100","","","","","","","","","","","",""
"0","1","0072","A","00","199999999","","–––@γ‰Θf—ΓsΧ“Α’θ•s”\@–––","820100045","","’uΊEθpΊΘO‚Ε€–S","20240601","99999999","00","0","0","000","10255200","","","","","","","","","","","",""
"0","1","0072","A","00","199999999","","–––@γ‰Θf—ΓsΧ“Α’θ•s”\@–––","830100057","","€–S‚πm”F‚µ‚½κG","20240601","99999999","00","0","0","000","10255300","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100046","","iƒCj@SΎ³³Ò‚ΕƒWƒMƒ^ƒƒX»ά‚π“—^","20241001","99999999","01","0","0","000","10255400","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100047","","iƒj@‚Δ‚ρ‚©‚ρ³Ò‚ΕR‚Δ‚ρ‚©‚ρά‚π“—^","20241001","99999999","01","0","0","000","10255500","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100054","","iƒj@—―Σ–€’Κ’m‚Ι‹K’θ‚·‚ι³Ò‚ΕƒVƒNƒƒXƒ|ƒƒ“‚π“—^","20241001","99999999","01","0","0","000","10255600","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100062","","iƒj@ƒƒ“ƒp–¬Η‹ΨξΗ‚Μ³Ò‚ΕƒVƒƒƒ€ƒX»ά‚π“—^","20241001","99999999","01","0","0","000","10255700","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100063","","iƒ\j@tΧ–Eΰ‚Μ³Ò‚ΕR««ξα‡ά‚Ζ‚µ‚ΔƒXƒjƒ`ƒjƒu‚π“—^","20241001","99999999","01","0","0","000","10255800","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100558","","iƒnj@‘νΪAp‚πσ‚―‚½³Ò‚Ε–Ζ‰u—}§ά‚π“—^","20241001","99999999","01","0","0","000","10255900","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100559","","iƒjj@‹CΗxb‘§“™‚Μ³Ò‚ΕƒeƒIƒtƒBƒƒ“»ά‚π“—^","20241001","99999999","01","0","0","000","10256000","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100560","","iƒzj@•s®–¬‚Μ³Ò‚Ι‘Ξ‚µ‚Δ•s®–¬—pά‚πp‘±“I‚Ι“—^","20241001","99999999","01","0","0","000","10256100","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100561","","iƒwj@“‡Έ’²Η‚Μ³Ò‚Εƒnƒƒyƒƒh[ƒ‹»ά“™‚π“—^","20241001","99999999","01","0","0","000","10256200","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100562","","iƒgj@ηN‚¤‚Β•a‚Μ³Ò‚Εƒƒ`ƒEƒ€»ά‚π“—^","20241001","99999999","01","0","0","000","10256300","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100563","","iƒ`j@ηN‚¤‚Β•a–”‚ΝηN•a‚Μ³Ò‚Εƒoƒ‹ƒvƒ_ƒiƒgƒƒEƒ€“™‚π“—^","20241001","99999999","01","0","0","000","10256400","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100564","","iƒkj@—―Σ–€’Κ’m‚Ι‹K’θ‚·‚ι³Ò‚Εƒ^ƒNƒƒƒ€ƒX…a•¨‚π“—^","20241001","99999999","01","0","0","000","10256500","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100565","","iƒ‹j@α”N«ΦίƒƒEƒ}ƒ`“™‚Μ³Ò‚ΕƒTƒƒ`ƒ‹_n»ά‚πp‘±“—^","20241001","99999999","01","0","0","000","10256600","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100566","","iƒ’j@««ξα‡‚Μ³Ò‚ΕƒƒgƒgƒƒLƒT[ƒg‚π“—^","20241001","99999999","01","0","0","000","10256700","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100567","","iƒj@—―Σ–€’Κ’m‚Ι‹K’θ‚·‚ι³Ò‚ΕƒGƒxƒƒƒ€ƒX‚π“—^","20241001","99999999","01","0","0","000","10256800","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100568","","iƒJj@“ό‰@’†‚Μ³Ò‚Ε‚ ‚Α‚ΔƒAƒ~ƒm”z“‘ΜR¶•¨Ώ“™‚π”“ϊΤΘγ“—^","20241001","99999999","01","0","0","000","10256900","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100569","","iƒj@dΗ–”‚Ν“ο΅«^‹Ϋ΄υΗ–”‚Ν‘Ά²Χ–EΪA‚Μ³Ò‚Ε‚ ‚Α‚ΔƒgƒƒAƒ][ƒ‹nR^‹Ϋά‚π“—^","20241001","99999999","01","0","0","000","10257000","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100570","","iƒ^j@ƒCƒ}ƒ`ƒjƒu‚π“—^","20241001","99999999","01","0","0","000","10257100","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100572","","iƒcj@•Π“ª’Ι‚Μ³Ò‚Ε‚ ‚Α‚Δƒoƒ‹ƒvƒ_ƒiƒgƒƒEƒ€‚π“—^","20241001","99999999","01","0","0","000","10257200","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820100843","","iƒlj@“‡Έ’²Η‚Μ³Ò‚Ε‚ ‚Α‚Δ΅—Γ’οR«“‡Έ’²Η΅—Γ–ς‚π“—^","20241001","99999999","01","0","0","000","10257300","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","01","113000410","","“Α’θ–ςά΅—ΓΗ——Ώ‚P","820101163","","iƒij@ƒuƒXƒ‹ƒtƒ@ƒ“‚π“—^","20241001","99999999","01","0","0","000","10257400","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","02","180000110","","“Α’θ–ςά΅—ΓΗ——Ώ‚PiƒWƒMƒ^ƒƒX»ά‚Μ‹}‘¬–Oaj","820100046","","iƒCj@SΎ³³Ò‚ΕƒWƒMƒ^ƒƒX»ά‚π“—^","20241001","99999999","01","0","0","000","10257500","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","03","180000210","","“Α’θ–ςά΅—ΓΗ——Ώ‚PiR‚Δ‚ρ‚©‚ρά’ΛΈ–§Η—j","820100047","","iƒj@‚Δ‚ρ‚©‚ρ³Ò‚ΕR‚Δ‚ρ‚©‚ρά‚π“—^","20241001","99999999","01","0","0","000","10257600","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","04","113000510","","“Α’θ–ςά΅—ΓΗ——Ώ‚Pi‘ζ‚S–ΪΘ~j","820100046","","iƒCj@SΎ³³Ò‚ΕƒWƒMƒ^ƒƒX»ά‚π“—^","20241001","99999999","01","0","0","000","10257700","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","04","113000510","","“Α’θ–ςά΅—ΓΗ——Ώ‚Pi‘ζ‚S–ΪΘ~j","820100062","","iƒj@ƒƒ“ƒp–¬Η‹ΨξΗ‚Μ³Ò‚ΕƒVƒƒƒ€ƒX»ά‚π“—^","20241001","99999999","01","0","0","000","10257800","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","04","113000510","","“Α’θ–ςά΅—ΓΗ——Ώ‚Pi‘ζ‚S–ΪΘ~j","820100063","","iƒ\j@tΧ–Eΰ‚Μ³Ò‚ΕR««ξα‡ά‚Ζ‚µ‚ΔƒXƒjƒ`ƒjƒu‚π“—^","20241001","99999999","01","0","0","000","10257900","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","04","113000510","","“Α’θ–ςά΅—ΓΗ——Ώ‚Pi‘ζ‚S–ΪΘ~j","820100559","","iƒjj@‹CΗxb‘§“™‚Μ³Ò‚ΕƒeƒIƒtƒBƒƒ“»ά‚π“—^","20241001","99999999","01","0","0","000","10258000","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","04","113000510","","“Α’θ–ςά΅—ΓΗ——Ώ‚Pi‘ζ‚S–ΪΘ~j","820100560","","iƒzj@•s®–¬‚Μ³Ò‚Ι‘Ξ‚µ‚Δ•s®–¬—pά‚πp‘±“I‚Ι“—^","20241001","99999999","01","0","0","000","10258100","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","04","113000510","","“Α’θ–ςά΅—ΓΗ——Ώ‚Pi‘ζ‚S–ΪΘ~j","820100561","","iƒwj@“‡Έ’²Η‚Μ³Ò‚Εƒnƒƒyƒƒh[ƒ‹»ά“™‚π“—^","20241001","99999999","01","0","0","000","10258200","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","04","113000510","","“Α’θ–ςά΅—ΓΗ——Ώ‚Pi‘ζ‚S–ΪΘ~j","820100562","","iƒgj@ηN‚¤‚Β•a‚Μ³Ò‚Εƒƒ`ƒEƒ€»ά‚π“—^","20241001","99999999","01","0","0","000","10258300","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","04","113000510","","“Α’θ–ςά΅—ΓΗ——Ώ‚Pi‘ζ‚S–ΪΘ~j","820100565","","iƒ‹j@α”N«ΦίƒƒEƒ}ƒ`“™‚Μ³Ò‚ΕƒTƒƒ`ƒ‹_n»ά‚πp‘±“—^","20241001","99999999","01","0","0","000","10258400","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","04","113000510","","“Α’θ–ςά΅—ΓΗ——Ώ‚Pi‘ζ‚S–ΪΘ~j","820100566","","iƒ’j@««ξα‡‚Μ³Ò‚ΕƒƒgƒgƒƒLƒT[ƒg‚π“—^","20241001","99999999","01","0","0","000","10258500","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","04","113000510","","“Α’θ–ςά΅—ΓΗ——Ώ‚Pi‘ζ‚S–ΪΘ~j","820100567","","iƒj@—―Σ–€’Κ’m‚Ι‹K’θ‚·‚ι³Ò‚ΕƒGƒxƒƒƒ€ƒX‚π“—^","20241001","99999999","01","0","0","000","10258600","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","04","113000510","","“Α’θ–ςά΅—ΓΗ——Ώ‚Pi‘ζ‚S–ΪΘ~j","820100568","","iƒJj@“ό‰@’†‚Μ³Ò‚Ε‚ ‚Α‚ΔƒAƒ~ƒm”z“‘ΜR¶•¨Ώ“™‚π”“ϊΤΘγ“—^","20241001","99999999","01","0","0","000","10258700","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","04","113000510","","“Α’θ–ςά΅—ΓΗ——Ώ‚Pi‘ζ‚S–ΪΘ~j","820100569","","iƒj@dΗ–”‚Ν“ο΅«^‹Ϋ΄υΗ–”‚Ν‘Ά²Χ–EΪA‚Μ³Ò‚Ε‚ ‚Α‚ΔƒgƒƒAƒ][ƒ‹nR^‹Ϋά‚π“—^","20241001","99999999","01","0","0","000","10258800","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","04","113000510","","“Α’θ–ςά΅—ΓΗ——Ώ‚Pi‘ζ‚S–ΪΘ~j","820100570","","iƒ^j@ƒCƒ}ƒ`ƒjƒu‚π“—^","20241001","99999999","01","0","0","000","10258900","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","04","113000510","","“Α’θ–ςά΅—ΓΗ——Ώ‚Pi‘ζ‚S–ΪΘ~j","820100572","","iƒcj@•Π“ª’Ι‚Μ³Ò‚Ε‚ ‚Α‚Δƒoƒ‹ƒvƒ_ƒiƒgƒƒEƒ€‚π“—^","20241001","99999999","01","0","0","000","10259000","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","04","113000510","","“Α’θ–ςά΅—ΓΗ——Ώ‚Pi‘ζ‚S–ΪΘ~j","820100843","","iƒlj@“‡Έ’²Η‚Μ³Ò‚Ε‚ ‚Α‚Δ΅—Γ’οR«“‡Έ’²Η΅—Γ–ς‚π“—^","20241001","99999999","01","0","0","000","10259100","","","","","","","","","","","",""
"0","1","0073","B001‚Μ2","04","113000510","","“Α’θ–ςά΅—ΓΗ——Ώ‚Pi‘ζ‚S–ΪΘ~j","820101163","","iƒij@ƒuƒXƒ‹ƒtƒ@ƒ“‚π“—^","20241001","99999999","01","0","0","000","10259200","","","","","","","","","","","",""
"0","1","0074","B001‚Μ2","00","113000670","","“Α’θ–ςά΅—ΓΗ—‰ΑZi‘νΪA‚©‚η‚Rj","850100049","","‘νΪA”N“ϊi‘νΪA‰ΑZji“Α’θ–ςά΅—ΓΗ——Ώ‚Pj","20240601","99999999","01","0","0","000","10259300","","","","","","","","","","","",""
"0","1","0075","B001‚Μ2","00","113029270","","“Α’θ–ςά΅—ΓΗ—‰ΑZiƒ~ƒRƒtƒFƒm[ƒ‹_ƒ‚ƒtƒFƒ`ƒ‹“—^‘νΪAγj","830100058","","ƒ~ƒRƒtƒFƒm[ƒ‹_ƒ‚ƒtƒFƒ`ƒ‹‚Μ’†”Z“x‘ª’θ‚Μ•K—v«i“Α’θ–ςά΅—ΓΗ——Ώ‚PjG","20240601","99999999","01","0","0","000","10259400","","","","","","","","","","","",""
"0","1","0076","B001‚Μ2","01","113029370","","“Α’θ–ςά΅—ΓΗ—‰ΑZiƒGƒxƒƒƒ€ƒX“—^‘νΪAγj","850100050","","ƒGƒxƒƒƒ€ƒX‚Μ‰‰ρ“—^”N“ϊi“Α’θ–ςά΅—ΓΗ——Ώ‚Pj","20240601","99999999","00","0","0","000","10259500","","","","","","","","","","","",""
"0","1","0076","B001‚Μ2","02","113029370","","“Α’θ–ςά΅—ΓΗ—‰ΑZiƒGƒxƒƒƒ€ƒX“—^‘νΪAγj","830100059","","ƒGƒxƒƒƒ€ƒX‚Μ’†”Z“x‘ª’θ‚Μ•K—v«i“Α’θ–ςά΅—ΓΗ——Ώ‚PjG","20240601","99999999","00","0","0","000","10259600","","","","","","","","","","","",""
"0","1","0077","B001‚Μ3","00","113001310","","««ξα‡“ΑΩ•¨Ώ΅—ΓΗ——Ώi‚»‚Μ‘ΌE‚P€–Ϊj","830100060","","Έ–Όi««ξα‡“ΑΩ•¨Ώ΅—ΓΗ——ΏjG","20240601","99999999","01","0","0","000","10259700","","","","","","","","","","","",""
"0","1","0077","B001‚Μ3","00","113002110","","««ξα‡“ΑΩ•¨Ώ΅—ΓΗ——Ώi‚»‚Μ‘ΌE‚Q€–ΪΘγj","830100060","","Έ–Όi««ξα‡“ΑΩ•¨Ώ΅—ΓΗ——ΏjG","20240601","99999999","01","0","0","000","10259800","","","","","","","","","","","",""
"0","1","0078","B001‚Μ4","00","113029410","","¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώiφ”FS—tj","850100051","","“―κ³Ò‚Ι‘Ξ‚µ‰‚ί‚Δ‚ΜƒJƒEƒ“ƒZƒƒ“ƒOΐ{”N“ϊi¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώj","20240601","99999999","01","0","0","000","10259900","","","","","","","","","","","",""
"0","1","0078","B001‚Μ4","00","113702610","","¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώiγtji‰‰ρj","850100051","","“―κ³Ò‚Ι‘Ξ‚µ‰‚ί‚Δ‚ΜƒJƒEƒ“ƒZƒƒ“ƒOΐ{”N“ϊi¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώj","20240601","99999999","01","0","0","000","10260000","","","","","","","","","","","",""
"0","1","0078","B001‚Μ4","00","113702710","","¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώiγtji‚P”NΘ“ΰE‚Μ‚P‰ρ–Ϊj","850100051","","“―κ³Ò‚Ι‘Ξ‚µ‰‚ί‚Δ‚ΜƒJƒEƒ“ƒZƒƒ“ƒOΐ{”N“ϊi¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώj","20240601","99999999","01","0","0","000","10260100","","","","","","","","","","","",""
"0","1","0078","B001‚Μ4","00","113702810","","¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώiγtji‚P”NΘ“ΰE‚Μ‚Q‰ρ–Ϊj","850100051","","“―κ³Ò‚Ι‘Ξ‚µ‰‚ί‚Δ‚ΜƒJƒEƒ“ƒZƒƒ“ƒOΐ{”N“ϊi¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώj","20240601","99999999","01","0","0","000","10260200","","","","","","","","","","","",""
"0","1","0078","B001‚Μ4","00","113702910","","¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώiγtji‚Q”NΘ“ΰE‚Μ‚P‰ρ–Ϊj","850100051","","“―κ³Ò‚Ι‘Ξ‚µ‰‚ί‚Δ‚ΜƒJƒEƒ“ƒZƒƒ“ƒOΐ{”N“ϊi¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώj","20240601","99999999","01","0","0","000","10260300","","","","","","","","","","","",""
"0","1","0078","B001‚Μ4","00","113703010","","¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώiγtji‚Q”NΘ“ΰE‚Μ‚Q‰ρ–Ϊj","850100051","","“―κ³Ò‚Ι‘Ξ‚µ‰‚ί‚Δ‚ΜƒJƒEƒ“ƒZƒƒ“ƒOΐ{”N“ϊi¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώj","20240601","99999999","01","0","0","000","10260400","","","","","","","","","","","",""
"0","1","0078","B001‚Μ4","00","113703110","","¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώiγtji‚S”NΘ“ΰj","850100051","","“―κ³Ò‚Ι‘Ξ‚µ‰‚ί‚Δ‚ΜƒJƒEƒ“ƒZƒƒ“ƒOΐ{”N“ϊi¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώj","20240601","99999999","01","0","0","000","10260500","","","","","","","","","","","",""
"0","1","0078","B001‚Μ4","00","113703210","","¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—ΏiγtE‰‰ρji’ΚM‹@j","850100051","","“―κ³Ò‚Ι‘Ξ‚µ‰‚ί‚Δ‚ΜƒJƒEƒ“ƒZƒƒ“ƒOΐ{”N“ϊi¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώj","20240601","99999999","01","0","0","000","10260600","","","","","","","","","","","",""
"0","1","0078","B001‚Μ4","00","113703310","","¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—ΏiγtE‚P”NΘ“ΰE‚P‰ρ–Ϊji’ΚM‹@j","850100051","","“―κ³Ò‚Ι‘Ξ‚µ‰‚ί‚Δ‚ΜƒJƒEƒ“ƒZƒƒ“ƒOΐ{”N“ϊi¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώj","20240601","99999999","01","0","0","000","10260700","","","","","","","","","","","",""
"0","1","0078","B001‚Μ4","00","113703410","","¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—ΏiγtE‚P”NΘ“ΰE‚Q‰ρ–Ϊji’ΚM‹@j","850100051","","“―κ³Ò‚Ι‘Ξ‚µ‰‚ί‚Δ‚ΜƒJƒEƒ“ƒZƒƒ“ƒOΐ{”N“ϊi¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώj","20240601","99999999","01","0","0","000","10260800","","","","","","","","","","","",""
"0","1","0078","B001‚Μ4","00","113703510","","¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—ΏiγtE‚Q”NΘ“ΰE‚P‰ρ–Ϊji’ΚM‹@j","850100051","","“―κ³Ò‚Ι‘Ξ‚µ‰‚ί‚Δ‚ΜƒJƒEƒ“ƒZƒƒ“ƒOΐ{”N“ϊi¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώj","20240601","99999999","01","0","0","000","10260900","","","","","","","","","","","",""
"0","1","0078","B001‚Μ4","00","113703610","","¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—ΏiγtE‚Q”NΘ“ΰE‚Q‰ρ–Ϊji’ΚM‹@j","850100051","","“―κ³Ò‚Ι‘Ξ‚µ‰‚ί‚Δ‚ΜƒJƒEƒ“ƒZƒƒ“ƒOΐ{”N“ϊi¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώj","20240601","99999999","01","0","0","000","10261000","","","","","","","","","","","",""
"0","1","0078","B001‚Μ4","00","113703710","","¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—ΏiγtE‚S”NΘ“ΰji’ΚM‹@j","850100051","","“―κ³Ò‚Ι‘Ξ‚µ‰‚ί‚Δ‚ΜƒJƒEƒ“ƒZƒƒ“ƒOΐ{”N“ϊi¬™“Α’θΎ³ƒJƒEƒ“ƒZƒƒ“ƒO—Ώj","20240601","99999999","01","0","0","000","10261100","","","","","","","","","","","",""
"0","1","0079","B001‚Μ9","00","113044410","","O—‰h—{H–w“±—ΏiO—‰»w—Γ–@ΐ{³ÒE‚Q‰ρΘγ‚Μw“±j","850100052","","w“±‚µ‚½”N“ϊiO—‰h—{H–w“±—Ώi’‚Qjj","20240601","99999999","01","0","0","000","10261200","","","","","","","","","","","",""
"0","1","0080","B001‚Μ12","00","113012710","","“±“όϊ‰ΑZiS‘ƒy[ƒXƒ[ƒJ[w“±Η——Ώj","850100053","","“±“όϊ‰ΑZiS‘ƒy[ƒXƒ[ƒJ[w“±Η——ΏjΪA”N“ϊ","20240601","99999999","01","0","0","000","10261300","","","","","","","","","","","",""
"0","1","0081","B001‚Μ12","01","113015130","","S‘ƒy[ƒXƒ[ƒJ[w“±Η——ΏiƒCEA^Χ“®νΪsϊ‰ΑZά‚ήj","850100054","","’Ό‹ί‚ΜZ’θ”N“ϊiA^Χ“®νΪsϊ‰ΑZj","20240601","99999999","01","0","0","000","10261400","","","","","","","","","","","",""
"0","1","0081","B001‚Μ12","02","113015130","","S‘ƒy[ƒXƒ[ƒJ[w“±Η——ΏiƒCEA^Χ“®νΪsϊ‰ΑZά‚ήj","850100055","","g—pJn”N“ϊiA^Χ“®νΪsϊ‰ΑZj","20240601","99999999","01","0","0","000","10261500","","","","","","","","","","","",""
